ID,Universal_Sample_ID,Site,Date2,Enviro2,Environment,Project,Waikane.stream,Kahaluu.stream,Kaneohe.stream,Tidal.Status.ft,PRO.mL,SYN.mL,PEUK.mL,HBACT.mL,chla.ug.per.L,Salinity,pH,SW.Temperature.at.site,Season,Month,order.euc.dend,Clustering,Fishpond,NERR,x,order.ward.2,Clustering.2
NTO1_183,KBT_05.21.2019_NTO1,NTO1,5/21/19,Offshore,Offshore,KByT,12.1,7.63,13.8,-0.33,38483,127929,13191,1150656,0.8,36.13,7.83,25.77,Spring,May,309,Cluster_2,KByT,KByT,NTO1_183,330,Clustering_3
SR8_321,KBT_12.23.2020_SR8,SR8,12/23/20,Coastal,Coastal,KByT,7.71,4.87,9.76,0.99,2757,127093,25894,1168866,1.3,34.03,7.85,25.42,Fall,December,310,Cluster_2,KByT,KByT,SR8_321,331,Clustering_3
HP1_366,KBT_06.21.2021_HP1,HP1,6/21/21,Coastal,Coastal,KByT,9.2,5.39,12.2,2.31,1024,128262,14247,1157390,0.7,34.53,7.35,27.48,Summer,June,311,Cluster_2,KByT,HP1,HP1_366,332,Clustering_3
HP1_131,KBT_11.09.2018_HP1,HP1,11/9/18,Coastal,Coastal,KByT,159,24.7,155,1.36,0,57330,16629,1061550,1.4,33.88,7.62,28.04,Fall,November,83,Cluster_3,KByT,HP1,HP1_131,333,Clustering_3
SR2_166,KBT_03.21.2019_SR2,SR2,3/21/19,Transition,Offshore,KByT,13.1,9.18,19.2,0.08,12364,34794,11419,1084046,0.7,35.32,7.77,23.74,Winter,March,84,Cluster_3,KByT,KByT,SR2_166,334,Clustering_3
NTO1_293,KBT_09.22.2020_NTO1,NTO1,9/22/20,Offshore,Offshore,KByT,6.34,5.38,8.23,1.62,53587,51906,5226,1141567,0.3,35.38,7.91,27.1,Summer,September,268,Cluster_2,KByT,KByT,NTO1_293,335,Clustering_3
SR8_249,KBT_01.24.2020_SR8,SR8,1/24/20,Coastal,Coastal,KByT,8.94,7.09,16.5,1.03,12868,43345,10006,1117604,1.1,33.21,7.94,24.61,Winter,January,269,Cluster_2,KByT,KByT,SR8_249,336,Clustering_3
SR2_261,KBT_05.14.2020_SR2,SR2,5/14/20,Transition,Offshore,KByT,11.5,7.01,12.6,0.59,23491,66626,8430,1109673,0.5,33.33,7.47,25.72,Spring,May,270,Cluster_2,KByT,KByT,SR2_261,337,Clustering_3
SR2_116,KBT_09.11.2018_SR2,SR2,9/11/18,Transition,Offshore,KByT,11.1,9.21,26.1,0.42,3701,26552,10159,1137006,0.9,33.24,7.8,27.38,Summer,September,271,Cluster_2,KByT,KByT,SR2_116,338,Clustering_3
NB_160,KBT_02.25.2019_NB,NB,2/25/19,Coastal,Coastal,KByT,22.8,10.4,28,0.31,0,35529,11576,1152178,2,33.94,7.91,23.79,Winter,February,272,Cluster_2,KByT,KByT,NB_160,339,Clustering_3
SR2_337,KBT_04.16.2021_SR2,SR2,4/16/21,Transition,Offshore,KByT,10.7,6.07,13.7,-0.16,17280,28389,7905,1168814,0.3,34.91,7.19,24.56,Spring,April,273,Cluster_2,KByT,KByT,SR2_337,340,Clustering_3
SR8_164,KBT_03.21.2019_SR8,SR8,3/21/19,Coastal,Coastal,KByT,13.1,9.18,19.2,1.18,0,48799,14398,1164476,0.9,35.11,7.79,24.5,Winter,March,274,Cluster_2,KByT,KByT,SR8_164,341,Clustering_3
SB_334,KBT_02.12.2021_SB,SB,2/12/21,Coastal,Coastal,KByT,8.95,4.85,11,1.21,1707,54598,7261,1176771,24.6,34.72,7.62,23.44,Winter,February,275,Cluster_2,KByT,KByT,SB_334,342,Clustering_3
CB_288,KBT_08.28.2020_CB,CB,8/28/20,Coastal,Coastal,KByT,6.65,5.81,9.92,2.46,0,83972,5541,1213695,0.4,33.59,7.87,28.4,Summer,August,264,Cluster_2,KByT,KByT,CB_288,343,Clustering_3
SR8_44,KBT_01.29.2018_SR8,SR8,1/29/18,Coastal,Coastal,KByT,5.99,7.31,24.5,0.99,0,90169,14844,1154239,1.7,34.1,8.12,24.11,Winter,January,265,Cluster_2,KByT,KByT,SR8_44,344,Clustering_3
SR2_136,KBT_11.09.2018_SR2,SR2,11/9/18,Transition,Offshore,KByT,159,24.7,155,1.05,10789,82425,13860,1166078,0.9,35.95,7.45,26.63,Fall,November,266,Cluster_2,KByT,KByT,SR2_136,345,Clustering_3
HP1_296,KBT_09.22.2020_HP1,HP1,9/22/20,Coastal,Coastal,KByT,6.34,5.38,8.23,2.26,0,76382,9861,1170718,0.8,35.44,7.73,28.01,Summer,September,267,Cluster_2,KByT,HP1,HP1_296,346,Clustering_3
HP1_61,KBT_03.28.2018_HP1,HP1,3/28/18,Coastal,Coastal,KByT,20.4,9.19,49.8,0.51,0,324621,37236,1142951,1.3,34.19,7.89,23.96,Winter,March,297,Cluster_2,KByT,HP1,HP1_61,347,Clustering_3
AR_62,KBT_03.28.2018_AR,AR,3/28/18,Coastal,Coastal,KByT,20.4,9.19,49.8,0.56,0,306758,29663,1182090,1.6,34.12,8.01,24.1,Winter,March,298,Cluster_2,KByT,KByT,AR_62,348,Clustering_3
NB_110,KBT_07.23.2018_NB,NB,7/23/18,Coastal,Coastal,KByT,18.1,10.3,47.6,1.49,0,290496,21853,1159371,1.6,33.68,7.97,27.21,Summer,July,299,Cluster_2,KByT,KByT,NB_110,349,Clustering_3
CB_53,KBT_02.21.2018_CB,CB,2/21/18,Coastal,Coastal,KByT,31.3,23.5,45.5,0.32,0,323321,75902,1176315,2.7,34.48,8.07,24,Winter,February,300,Cluster_2,KByT,KByT,CB_53,350,Clustering_3
CB_3,KBT_08.23.2017_CB,CB,8/23/17,Coastal,Coastal,KByT,8.99,9.52,28.1,0.06,0,337903,36658,1203707,1.4,35.16,8.01,27.71,Summer,August,301,Cluster_2,KByT,KByT,CB_3,351,Clustering_3
AR_52,KBT_02.21.2018_AR,AR,2/21/18,Coastal,Coastal,KByT,31.3,23.5,45.5,0.26,0,358824,52854,1213078,2.4,34.43,8.07,24.1,Winter,February,302,Cluster_2,KByT,KByT,AR_52,352,Clustering_3
CB_83,KBT_06.01.2018_CB,CB,6/1/18,Coastal,Coastal,KByT,14.6,8.93,48.2,0.52,0,259074,25029,1240641,1.1,34.77,8.05,25.88,Spring,June,290,Cluster_2,KByT,KByT,CB_83,353,Clustering_3
SR8_94,KBT_06.19.2018_SR8,SR8,6/19/18,Coastal,Coastal,KByT,12.4,8.8,46.5,0.58,0,238350,26670,1223591,1.2,34,8.03,27.6,Spring,June,291,Cluster_2,KByT,KByT,SR8_94,354,Clustering_3
AR_277,KBT_07.21.2020_AR,AR,7/21/20,Coastal,Coastal,KByT,6.94,6.14,11.8,1.99,0,224077,23530,1238013,1.3,33.23,7.71,28.1,Summer,July,292,Cluster_2,KByT,KByT,AR_277,355,Clustering_3
SR8_4,KBT_08.23.2017_SR8,SR8,8/23/17,Coastal,Coastal,KByT,8.99,9.52,28.1,0.03,0,243574,29912,1161891,1.3,35.24,7.94,27.48,Summer,August,293,Cluster_2,KByT,KByT,SR8_4,356,Clustering_3
NB_90,KBT_06.01.2018_NB,NB,6/1/18,Coastal,Coastal,KByT,14.6,8.93,48.2,-0.12,0,264679,30253,1161221,1.4,34.25,8.01,26.1,Spring,June,294,Cluster_2,KByT,KByT,NB_90,357,Clustering_3
NB_120,KBT_09.11.2018_NB,NB,9/11/18,Coastal,Coastal,KByT,11.1,9.21,26.1,0.69,0,259731,35713,1188521,1.6,32.68,7.95,27.82,Summer,September,295,Cluster_2,KByT,KByT,NB_120,358,Clustering_3
NB_353,KBT_05.24.2021_NB,NB,5/24/21,Coastal,Coastal,KByT,12.9,5.82,11.3,1.03,2180,244496,18961,1205239,0.8,34.54,7.86,25.97,Spring,May,296,Cluster_2,KByT,KByT,NB_353,359,Clustering_3
AR_257,KBT_03.20.2020_AR,AR,3/20/20,Coastal,Coastal,KByT,17,8.4,16.8,1.02,3361,228253,29059,1102542,2.9,30.76,7.89,25.66,Winter,March,303,Cluster_2,KByT,KByT,AR_257,360,Clustering_3
NB_100,KBT_06.19.2018_NB,NB,6/19/18,Coastal,Coastal,KByT,12.4,8.8,46.5,0.88,0,267947,27484,1111543,1.4,33.92,7.99,27.61,Spring,June,304,Cluster_2,KByT,KByT,NB_100,361,Clustering_3
NB_185,KBT_05.21.2019_NB,NB,5/21/19,Coastal,Coastal,KByT,12.1,7.63,13.8,-0.34,0,251278,20541,1103406,1.5,36.45,7.71,27.11,Spring,May,305,Cluster_2,KByT,KByT,NB_185,362,Clustering_3
CB_173,KBT_04.22.2019_CB,CB,4/22/19,Coastal,Coastal,KByT,11.8,8.09,17.5,1.28,0,183461,30529,1175147,2.2,36.62,7.77,25.43,Spring,April,306,Cluster_2,KByT,KByT,CB_173,363,Clustering_3
SR8_54,KBT_02.21.2018_SR8,SR8,2/21/18,Coastal,Coastal,KByT,31.3,23.5,45.5,1.12,0,195759,55873,1139828,2.2,34.97,7.89,23.75,Winter,February,307,Cluster_2,KByT,KByT,SR8_54,364,Clustering_3
NB_275,KBT_07.21.2020_NB,NB,7/21/20,Coastal,Coastal,KByT,6.94,6.14,11.8,0.55,0,212785,20313,1145388,1.1,32.91,7.72,27.95,Summer,July,308,Cluster_2,KByT,KByT,NB_275,365,Clustering_3
SB_125,KBT_10.11.2018_SB,SB,10/11/18,Coastal,Coastal,KByT,27.8,11.1,27.8,1.52,NA,NA,NA,NA,2,34.31,7.93,27.67,Fall,October,NA,NA,KByT,KByT,NA,NA,NA
